shipment_id,timestamp,latitude,longitude,speed_kmph
SHP01129,2026-01-22 00:00:00,28.85583,72.10274,80.4
SHP01129,2026-01-22 06:00:00,11.08006,76.83187,41.8
SHP01129,2026-01-22 12:00:00,27.34333,79.61364,20.3
SHP01133,2026-03-03 00:00:00,20.91345,70.21056,71.1
SHP01133,2026-03-03 06:00:00,30.67967,76.47111,89.1
SHP01133,2026-03-03 12:00:00,13.26853,69.3746,68.9
SHP01137,2026-01-27 00:00:00,23.46154,80.11669,61.5
SHP01137,2026-01-27 06:00:00,23.71416,89.07526,25.6
SHP01137,2026-01-27 12:00:00,28.99728,68.71354,20.9
SHP01141,2026-03-18 00:00:00,31.89357,78.44657,28.2
SHP01141,2026-03-18 06:00:00,10.78038,83.17689,72.3
SHP01141,2026-03-18 12:00:00,23.33204,78.26596,65.7
SHP01145,2026-04-17 00:00:00,9.18527,84.48273,81.9
SHP01145,2026-04-17 06:00:00,27.69943,87.45033,30.9
SHP01145,2026-04-17 12:00:00,33.68007,75.80513,70.1
SHP01149,2026-01-14 00:00:00,26.76572,73.68415,60.7
SHP01149,2026-01-14 06:00:00,15.40728,89.52002,52.7
SHP01149,2026-01-14 12:00:00,21.62097,87.08139,84.5
SHP01153,2026-01-31 00:00:00,10.00307,89.0805,43.9
SHP01153,2026-01-31 06:00:00,16.78013,71.64427,28.4
SHP01153,2026-01-31 12:00:00,20.28625,71.66229,57.0
SHP01157,2026-04-24 00:00:00,21.58724,68.07619,29.6
SHP01157,2026-04-24 06:00:00,20.16753,84.72996,70.1
SHP01157,2026-04-24 12:00:00,20.16665,88.80086,27.4
SHP01161,2026-01-08 00:00:00,22.36565,79.26369,74.5
SHP01161,2026-01-08 06:00:00,20.21952,86.36537,29.1
SHP01161,2026-01-08 12:00:00,13.27287,81.10588,73.1
SHP01165,2026-04-09 00:00:00,14.53417,78.78902,28.4
SHP01165,2026-04-09 06:00:00,13.1471,75.45466,35.9
SHP01165,2026-04-09 12:00:00,19.63263,77.22296,80.4
SHP01169,2026-01-02 00:00:00,12.73359,74.30951,21.0
SHP01169,2026-01-02 06:00:00,26.79267,80.0789,74.9
SHP01169,2026-01-02 12:00:00,20.10357,89.34617,22.2
SHP01173,2026-02-13 00:00:00,24.93463,82.72085,40.5
SHP01173,2026-02-13 06:00:00,28.75847,70.96898,81.3
SHP01173,2026-02-13 12:00:00,33.06423,71.56992,77.7
SHP01177,2026-04-11 00:00:00,23.21208,85.36552,46.9
SHP01177,2026-04-11 06:00:00,25.39113,76.41339,44.7
SHP01177,2026-04-11 12:00:00,19.85322,76.76504,53.1
SHP01181,2026-04-10 00:00:00,28.82202,83.00929,45.0
SHP01181,2026-04-10 06:00:00,19.3602,83.18206,37.2
SHP01181,2026-04-10 12:00:00,30.09232,88.1166,45.5
SHP01185,2026-02-06 00:00:00,10.32551,69.20821,28.1
SHP01185,2026-02-06 06:00:00,18.57088,74.56022,30.2
SHP01185,2026-02-06 12:00:00,9.89019,78.56754,20.7
SHP01189,2026-02-20 00:00:00,17.46345,89.54295,86.8
SHP01189,2026-02-20 06:00:00,24.86822,84.87056,82.5
SHP01189,2026-02-20 12:00:00,12.07006,86.66776,69.2
SHP01193,2026-01-29 00:00:00,24.12007,87.04546,60.5
SHP01193,2026-01-29 06:00:00,15.50252,86.81615,55.2
SHP01193,2026-01-29 12:00:00,13.73016,68.22482,83.9
SHP01197,2026-04-19 00:00:00,23.61786,85.80877,77.0
SHP01197,2026-04-19 06:00:00,16.22621,73.02993,30.3
SHP01197,2026-04-19 12:00:00,17.57582,69.5679,53.3
SHP01201,2026-04-04 00:00:00,27.85492,83.71475,89.2
SHP01201,2026-04-04 06:00:00,26.15543,76.89416,75.6
SHP01201,2026-04-04 12:00:00,14.0083,87.09019,63.0
SHP01205,2026-03-26 00:00:00,14.04949,80.09891,26.5
SHP01205,2026-03-26 06:00:00,16.47214,86.04408,81.6
SHP01205,2026-03-26 12:00:00,15.17957,78.97072,38.2
SHP01209,2026-02-09 00:00:00,20.75518,86.04578,61.0
SHP01209,2026-02-09 06:00:00,19.03664,89.10144,42.4
SHP01209,2026-02-09 12:00:00,14.41633,75.41312,72.1
SHP01213,2026-01-29 00:00:00,11.55721,84.94943,83.4
SHP01213,2026-01-29 06:00:00,31.59779,75.24935,26.9
SHP01213,2026-01-29 12:00:00,14.08947,76.18655,59.4
SHP01217,2026-05-10 00:00:00,10.56002,75.97017,30.8
SHP01217,2026-05-10 06:00:00,30.20613,82.06882,73.4
SHP01217,2026-05-10 12:00:00,29.11455,78.16092,35.9
SHP01221,2026-04-09 00:00:00,8.49038,74.50399,40.5
SHP01221,2026-04-09 06:00:00,27.71784,86.53667,45.9
SHP01221,2026-04-09 12:00:00,15.28477,85.00961,52.8
SHP01225,2026-01-10 00:00:00,17.31068,77.71394,21.9
SHP01225,2026-01-10 06:00:00,13.29293,86.19202,52.5
SHP01225,2026-01-10 12:00:00,17.403,85.7212,72.8
SHP01229,2026-05-04 00:00:00,21.82052,82.10678,36.1
SHP01229,2026-05-04 06:00:00,25.27907,69.34643,26.8
SHP01229,2026-05-04 12:00:00,16.2693,89.5314,57.1
SHP01233,2026-02-17 00:00:00,31.10535,74.52315,25.1
SHP01233,2026-02-17 06:00:00,15.84457,86.62688,69.4
SHP01233,2026-02-17 12:00:00,25.46469,76.4331,31.3
SHP01237,2026-02-14 00:00:00,16.6406,84.95271,47.6
SHP01237,2026-02-14 06:00:00,21.73001,89.58783,82.5
SHP01237,2026-02-14 12:00:00,12.83435,79.35628,41.0
SHP01241,2026-01-12 00:00:00,19.66607,77.42944,29.5
SHP01241,2026-01-12 06:00:00,19.57831,87.6321,67.8
SHP01241,2026-01-12 12:00:00,11.73924,88.8031,80.2
SHP01245,2026-02-22 00:00:00,32.52006,72.58141,58.4
SHP01245,2026-02-22 06:00:00,31.94202,78.46954,68.4
SHP01245,2026-02-22 12:00:00,17.3115,70.75837,82.5
SHP01249,2026-04-21 00:00:00,26.77292,86.3897,62.5
SHP01249,2026-04-21 06:00:00,18.56736,82.78008,22.1
SHP01249,2026-04-21 12:00:00,14.8444,88.2075,56.6
SHP01253,2026-04-11 00:00:00,23.37437,73.14263,24.0
SHP01253,2026-04-11 06:00:00,16.69983,76.15136,36.5
SHP01253,2026-04-11 12:00:00,8.15669,85.34055,68.1
SHP01257,2026-02-07 00:00:00,20.3309,80.70963,72.0
SHP01257,2026-02-07 06:00:00,32.88182,75.20218,79.8
SHP01257,2026-02-07 12:00:00,19.15567,73.66219,20.6
SHP01261,2026-02-19 00:00:00,25.7271,84.23307,48.8
SHP01261,2026-02-19 06:00:00,9.5021,78.42118,61.7
SHP01261,2026-02-19 12:00:00,20.04771,83.63496,44.1
SHP01265,2026-02-10 00:00:00,19.34469,69.69344,69.3
SHP01265,2026-02-10 06:00:00,8.71815,86.28582,56.9
SHP01265,2026-02-10 12:00:00,11.82623,71.98041,34.7
SHP01269,2026-04-14 00:00:00,27.48906,70.86523,71.0
SHP01269,2026-04-14 06:00:00,12.68682,83.53566,32.3
SHP01269,2026-04-14 12:00:00,24.73009,78.6072,27.4
SHP01273,2026-01-20 00:00:00,29.73383,86.26291,65.6
SHP01273,2026-01-20 06:00:00,20.74249,81.34844,87.8
SHP01273,2026-01-20 12:00:00,10.77181,71.6164,74.6
SHP01277,2026-02-10 00:00:00,24.03649,79.9503,28.0
SHP01277,2026-02-10 06:00:00,14.97333,80.15472,60.4
SHP01277,2026-02-10 12:00:00,14.04991,76.24553,85.8
SHP01281,2026-04-19 00:00:00,32.8392,68.173,60.9
SHP01281,2026-04-19 06:00:00,28.96826,72.11797,82.9
SHP01281,2026-04-19 12:00:00,27.41881,89.88784,88.9
SHP01285,2026-05-21 00:00:00,8.36177,89.93145,82.3
SHP01285,2026-05-21 06:00:00,12.794,76.74545,54.7
SHP01285,2026-05-21 12:00:00,10.01324,77.29066,21.8
SHP01289,2026-01-19 00:00:00,19.715,87.43784,73.2
SHP01289,2026-01-19 06:00:00,31.96137,85.73692,25.6
SHP01289,2026-01-19 12:00:00,32.02012,77.80426,74.5
SHP01293,2026-03-29 00:00:00,25.81652,88.70997,40.4
SHP01293,2026-03-29 06:00:00,13.1554,72.06449,78.5
SHP01293,2026-03-29 12:00:00,12.77204,88.17005,46.4
SHP01297,2026-02-27 00:00:00,30.1731,86.98656,50.8
SHP01297,2026-02-27 06:00:00,22.64324,85.21543,50.3
SHP01297,2026-02-27 12:00:00,14.28332,80.21455,57.8
SHP01301,2026-05-25 00:00:00,8.84529,76.74937,85.1
SHP01301,2026-05-25 06:00:00,14.76285,71.43802,44.5
SHP01301,2026-05-25 12:00:00,26.94172,85.98772,58.5
SHP01305,2026-01-28 00:00:00,26.1709,72.81764,62.3
SHP01305,2026-01-28 06:00:00,11.30773,83.41572,89.4
SHP01305,2026-01-28 12:00:00,20.82466,79.9002,26.1
SHP01309,2026-05-27 00:00:00,11.0647,76.52757,44.4
SHP01309,2026-05-27 06:00:00,9.24171,89.44868,59.4
SHP01309,2026-05-27 12:00:00,19.16019,70.75965,50.1
SHP01313,2026-04-18 00:00:00,19.76662,82.2094,77.7
SHP01313,2026-04-18 06:00:00,19.79405,71.6565,65.1
SHP01313,2026-04-18 12:00:00,17.25334,72.519,54.2
SHP01317,2026-05-31 00:00:00,17.7145,77.95816,20.0
SHP01317,2026-05-31 06:00:00,30.33822,77.56668,77.1
SHP01317,2026-05-31 12:00:00,18.88609,78.89356,45.4
SHP01321,2026-04-16 00:00:00,30.00868,68.47741,23.1
SHP01321,2026-04-16 06:00:00,8.26597,83.72711,27.2
SHP01321,2026-04-16 12:00:00,32.95559,86.57773,61.7
SHP01325,2026-02-12 00:00:00,12.84044,69.7106,46.0
SHP01325,2026-02-12 06:00:00,29.45727,74.58445,77.0
SHP01325,2026-02-12 12:00:00,24.11211,74.14884,58.0
SHP01329,2026-01-09 00:00:00,23.20432,71.81376,31.0
SHP01329,2026-01-09 06:00:00,32.88508,73.43986,32.1
SHP01329,2026-01-09 12:00:00,32.89252,73.38293,24.7
SHP01333,2026-02-09 00:00:00,29.04927,87.9291,76.4
SHP01333,2026-02-09 06:00:00,16.94536,89.41536,27.9
SHP01333,2026-02-09 12:00:00,31.00314,72.97733,43.6
SHP01337,2026-03-26 00:00:00,28.70158,83.02491,22.3
SHP01337,2026-03-26 06:00:00,30.23822,80.7797,76.9
SHP01337,2026-03-26 12:00:00,29.02194,74.26642,74.8
SHP01341,2026-02-19 00:00:00,27.63138,73.40327,81.3
SHP01341,2026-02-19 06:00:00,15.65812,73.41838,84.3
SHP01341,2026-02-19 12:00:00,23.39448,70.90978,76.8
SHP01345,2026-01-07 00:00:00,17.01731,84.42566,57.7
SHP01345,2026-01-07 06:00:00,24.77285,70.69387,78.2
SHP01345,2026-01-07 12:00:00,28.50516,84.55849,26.3
SHP01349,2026-05-29 00:00:00,9.49584,85.16167,72.6
SHP01349,2026-05-29 06:00:00,18.21337,87.96882,62.8
SHP01349,2026-05-29 12:00:00,23.98449,88.93033,28.3
SHP01353,2026-03-04 00:00:00,33.1415,76.83275,25.3
SHP01353,2026-03-04 06:00:00,19.95443,80.93596,39.4
SHP01353,2026-03-04 12:00:00,9.70473,68.32752,32.8
SHP01357,2026-03-10 00:00:00,24.66385,80.45986,83.1
SHP01357,2026-03-10 06:00:00,16.88934,89.69164,26.8
SHP01357,2026-03-10 12:00:00,11.44342,76.70151,25.3
SHP01361,2026-02-28 00:00:00,10.59674,76.19229,70.6
SHP01361,2026-02-28 06:00:00,11.33083,77.31815,86.6
SHP01361,2026-02-28 12:00:00,20.30977,71.32518,79.7
SHP01365,2026-04-13 00:00:00,14.54874,70.26348,83.4
SHP01365,2026-04-13 06:00:00,26.23171,87.58784,49.8
SHP01365,2026-04-13 12:00:00,19.66279,84.86196,21.9
SHP01369,2026-05-27 00:00:00,23.42038,82.51658,81.6
SHP01369,2026-05-27 06:00:00,31.46203,74.93891,29.6
SHP01369,2026-05-27 12:00:00,9.58819,71.65674,27.4
SHP01373,2026-04-01 00:00:00,25.96816,86.92132,44.8
SHP01373,2026-04-01 06:00:00,16.26267,73.95993,70.4
SHP01373,2026-04-01 12:00:00,11.62892,80.80151,27.4
SHP01377,2026-03-02 00:00:00,25.32095,69.08613,79.6
SHP01377,2026-03-02 06:00:00,20.61298,81.00815,64.6
SHP01377,2026-03-02 12:00:00,14.78414,81.32022,28.9
SHP01381,2026-03-06 00:00:00,30.35921,71.37316,26.5
SHP01381,2026-03-06 06:00:00,22.17666,83.58031,37.8
SHP01381,2026-03-06 12:00:00,28.74527,75.06939,85.2
SHP01385,2026-01-29 00:00:00,23.35822,84.19098,87.8
SHP01385,2026-01-29 06:00:00,15.86529,79.94009,54.5
SHP01385,2026-01-29 12:00:00,19.21697,81.94904,78.1
SHP01389,2026-02-20 00:00:00,33.0027,87.37381,73.0
SHP01389,2026-02-20 06:00:00,23.3117,89.6959,50.1
SHP01389,2026-02-20 12:00:00,10.47715,87.19736,86.0
SHP01393,2026-02-12 00:00:00,16.84763,83.76106,66.6
SHP01393,2026-02-12 06:00:00,32.96091,74.04862,81.8
SHP01393,2026-02-12 12:00:00,16.67213,79.07604,74.9
SHP01397,2026-05-15 00:00:00,21.79052,86.24993,57.9
SHP01397,2026-05-15 06:00:00,33.28917,75.05406,50.6
SHP01397,2026-05-15 12:00:00,28.6371,70.96947,75.2
SHP01401,2026-01-05 00:00:00,27.23106,73.85476,53.8
SHP01401,2026-01-05 06:00:00,25.12002,85.13621,45.4
SHP01401,2026-01-05 12:00:00,32.02342,86.9698,64.6
SHP01405,2026-03-23 00:00:00,27.16496,69.76337,61.0
SHP01405,2026-03-23 06:00:00,12.3881,71.49853,32.8
SHP01405,2026-03-23 12:00:00,17.10944,84.6096,57.3
SHP01409,2026-04-01 00:00:00,26.96274,82.60114,64.5
SHP01409,2026-04-01 06:00:00,12.36807,87.42431,41.0
SHP01409,2026-04-01 12:00:00,12.47469,77.04616,61.2
SHP01413,2026-03-06 00:00:00,30.90111,82.21462,26.3
SHP01413,2026-03-06 06:00:00,32.58986,85.44422,37.2
SHP01413,2026-03-06 12:00:00,15.1117,74.32442,60.1
SHP01417,2026-01-03 00:00:00,28.48959,81.32066,65.9
SHP01417,2026-01-03 06:00:00,18.25489,86.29246,51.0
SHP01417,2026-01-03 12:00:00,11.49385,76.76704,38.4
SHP01421,2026-03-29 00:00:00,29.52881,69.15754,60.6
SHP01421,2026-03-29 06:00:00,19.18802,72.07245,53.4
SHP01421,2026-03-29 12:00:00,15.41105,68.86544,70.2
SHP01425,2026-01-20 00:00:00,9.29746,84.72568,60.2
SHP01425,2026-01-20 06:00:00,14.38587,84.78634,57.7
SHP01425,2026-01-20 12:00:00,12.61855,71.52709,78.5
SHP01429,2026-01-24 00:00:00,10.25793,81.0215,46.8
SHP01429,2026-01-24 06:00:00,8.15051,69.02909,87.6
SHP01429,2026-01-24 12:00:00,32.22587,71.15846,54.0
SHP01433,2026-01-10 00:00:00,16.32964,74.18171,27.8
SHP01433,2026-01-10 06:00:00,25.81227,77.19568,78.8
SHP01433,2026-01-10 12:00:00,20.32404,77.59038,29.1
SHP01437,2026-03-14 00:00:00,13.6781,79.56587,85.8
SHP01437,2026-03-14 06:00:00,8.26841,80.59374,36.0
SHP01437,2026-03-14 12:00:00,12.51007,73.97029,26.3
SHP01441,2026-04-19 00:00:00,25.1349,86.86257,67.1
SHP01441,2026-04-19 06:00:00,13.34524,87.08163,33.9
SHP01441,2026-04-19 12:00:00,18.66953,68.27348,85.6
SHP01445,2026-03-08 00:00:00,15.36097,70.04938,50.5
SHP01445,2026-03-08 06:00:00,11.56764,72.40109,26.9
SHP01445,2026-03-08 12:00:00,17.07312,87.79842,40.1
SHP01449,2026-02-20 00:00:00,19.95393,78.20628,66.1
SHP01449,2026-02-20 06:00:00,18.0974,75.96427,86.6
SHP01449,2026-02-20 12:00:00,31.25169,84.54514,49.5
SHP01453,2026-02-23 00:00:00,28.54102,81.29691,32.6
SHP01453,2026-02-23 06:00:00,33.34163,86.01337,81.6
SHP01453,2026-02-23 12:00:00,29.03015,78.41439,80.1
SHP01457,2026-01-26 00:00:00,21.30152,77.71037,89.9
SHP01457,2026-01-26 06:00:00,29.73323,78.87711,63.1
SHP01457,2026-01-26 12:00:00,12.90843,74.59515,32.8
SHP01461,2026-02-13 00:00:00,15.46281,72.82224,41.5
SHP01461,2026-02-13 06:00:00,28.05889,69.71093,54.7
SHP01461,2026-02-13 12:00:00,13.69463,75.59771,74.7
SHP01465,2026-02-20 00:00:00,21.02556,76.55187,37.9
SHP01465,2026-02-20 06:00:00,22.82709,89.94353,31.6
SHP01465,2026-02-20 12:00:00,30.72781,84.99964,45.9
SHP01469,2026-02-27 00:00:00,17.84101,84.74343,49.3
SHP01469,2026-02-27 06:00:00,22.76332,74.17923,52.7
SHP01469,2026-02-27 12:00:00,13.14436,77.54522,69.4
SHP01473,2026-01-17 00:00:00,24.97376,89.54356,20.2
SHP01473,2026-01-17 06:00:00,16.81149,79.01892,43.6
SHP01473,2026-01-17 12:00:00,31.02655,78.59759,86.1
SHP01477,2026-02-14 00:00:00,10.37563,83.97449,36.4
SHP01477,2026-02-14 06:00:00,28.28598,81.27493,78.5
SHP01477,2026-02-14 12:00:00,8.84504,85.18228,53.4
SHP01481,2026-01-20 00:00:00,14.80811,77.4015,41.3
SHP01481,2026-01-20 06:00:00,30.00718,81.972,71.6
SHP01481,2026-01-20 12:00:00,15.6336,78.02344,86.9
SHP01485,2026-05-14 00:00:00,14.81002,72.67013,23.6
SHP01485,2026-05-14 06:00:00,26.92128,69.8118,72.7
SHP01485,2026-05-14 12:00:00,29.92428,89.18641,44.6
SHP01489,2026-04-17 00:00:00,14.66659,77.11006,52.7
SHP01489,2026-04-17 06:00:00,25.66535,76.52939,36.4
SHP01489,2026-04-17 12:00:00,22.38977,85.80097,87.5
SHP01493,2026-01-18 00:00:00,17.56132,74.53256,68.6
SHP01493,2026-01-18 06:00:00,21.50615,85.96248,72.3
SHP01493,2026-01-18 12:00:00,22.85259,88.64441,30.4
SHP01497,2026-05-02 00:00:00,32.03707,71.67262,79.0
SHP01497,2026-05-02 06:00:00,8.28842,79.37451,43.4
SHP01497,2026-05-02 12:00:00,26.13511,82.29587,78.6
SHP01501,2026-04-09 00:00:00,8.53128,89.47845,45.4
SHP01501,2026-04-09 06:00:00,27.57537,77.4249,43.6
SHP01501,2026-04-09 12:00:00,8.94913,83.52953,51.1
SHP01505,2026-04-19 00:00:00,23.39564,73.40424,21.9
SHP01505,2026-04-19 06:00:00,20.55922,77.6807,34.8
SHP01505,2026-04-19 12:00:00,29.25301,78.36207,75.4
SHP01509,2026-01-31 00:00:00,22.24783,70.98407,71.4
SHP01509,2026-01-31 06:00:00,18.93637,87.53276,53.3
SHP01509,2026-01-31 12:00:00,22.94054,74.1866,25.7
SHP01513,2026-01-05 00:00:00,28.04853,77.94668,65.3
SHP01513,2026-01-05 06:00:00,19.20361,72.79666,73.2
SHP01513,2026-01-05 12:00:00,25.58257,85.78344,23.3
SHP01517,2026-05-01 00:00:00,27.53718,80.5981,34.3
SHP01517,2026-05-01 06:00:00,25.67317,71.72152,56.1
SHP01517,2026-05-01 12:00:00,24.06585,86.65198,72.9
SHP01521,2026-04-13 00:00:00,8.62583,86.56436,75.9
SHP01521,2026-04-13 06:00:00,24.57969,86.65953,79.1
SHP01521,2026-04-13 12:00:00,24.55682,80.56204,29.7
SHP01525,2026-01-31 00:00:00,26.0562,69.29102,65.4
SHP01525,2026-01-31 06:00:00,22.5869,84.82987,73.5
SHP01525,2026-01-31 12:00:00,22.17169,76.8324,70.6
SHP01529,2026-01-08 00:00:00,18.58551,72.53052,78.7
SHP01529,2026-01-08 06:00:00,27.82595,76.84882,31.4
SHP01529,2026-01-08 12:00:00,32.20425,82.87565,81.6
SHP01533,2026-05-02 00:00:00,12.9831,85.81086,60.7
SHP01533,2026-05-02 06:00:00,27.93518,79.19734,63.1
SHP01533,2026-05-02 12:00:00,25.4955,80.46631,57.6
SHP01537,2026-02-10 00:00:00,20.75399,80.36075,49.3
SHP01537,2026-02-10 06:00:00,16.39431,87.43852,34.3
SHP01537,2026-02-10 12:00:00,28.91135,78.20031,52.0
SHP01541,2026-01-02 00:00:00,21.88123,86.09189,41.6
SHP01541,2026-01-02 06:00:00,14.82278,76.91495,40.4
SHP01541,2026-01-02 12:00:00,8.78538,83.79519,61.4
SHP01545,2026-03-02 00:00:00,33.28438,69.91616,74.0
SHP01545,2026-03-02 06:00:00,32.89867,74.65471,89.3
SHP01545,2026-03-02 12:00:00,23.63911,68.42411,39.8
SHP01549,2026-05-25 00:00:00,23.87289,77.20803,21.9
SHP01549,2026-05-25 06:00:00,17.88992,71.95191,63.2
SHP01549,2026-05-25 12:00:00,29.30768,77.66216,20.1
SHP01553,2026-03-08 00:00:00,33.90209,79.67104,87.1
SHP01553,2026-03-08 06:00:00,15.06041,80.35105,55.9
SHP01553,2026-03-08 12:00:00,28.17012,82.49116,37.2
SHP01557,2026-01-14 00:00:00,26.13174,85.22182,68.6
SHP01557,2026-01-14 06:00:00,29.37268,69.65758,70.7
SHP01557,2026-01-14 12:00:00,10.9028,78.37247,80.2
SHP01561,2026-01-02 00:00:00,18.04548,76.29191,64.9
SHP01561,2026-01-02 06:00:00,25.24642,82.91162,44.1
SHP01561,2026-01-02 12:00:00,24.7752,80.75776,72.9
SHP01565,2026-01-14 00:00:00,10.67686,82.31081,37.7
SHP01565,2026-01-14 06:00:00,28.08237,88.26218,66.1
SHP01565,2026-01-14 12:00:00,31.43257,82.38908,26.5
SHP01569,2026-01-01 00:00:00,13.19254,77.8729,23.2
SHP01569,2026-01-01 06:00:00,20.3748,88.61215,88.4
SHP01569,2026-01-01 12:00:00,18.71892,74.56356,51.2
SHP01573,2026-01-13 00:00:00,13.29326,79.2899,57.8
SHP01573,2026-01-13 06:00:00,21.45712,87.76159,87.3
SHP01573,2026-01-13 12:00:00,9.70534,71.50535,30.5
SHP01577,2026-02-12 00:00:00,23.6166,77.12162,32.2
SHP01577,2026-02-12 06:00:00,30.62309,74.51161,40.9
SHP01577,2026-02-12 12:00:00,21.69101,84.54985,22.1
SHP01581,2026-01-05 00:00:00,19.89873,79.35948,66.2
SHP01581,2026-01-05 06:00:00,33.11446,88.93101,32.9
SHP01581,2026-01-05 12:00:00,24.81799,81.88961,26.2
SHP01585,2026-04-18 00:00:00,22.03576,77.30561,61.5
SHP01585,2026-04-18 06:00:00,10.92067,81.1965,82.6
SHP01585,2026-04-18 12:00:00,30.32307,71.77279,53.1
SHP01589,2026-04-11 00:00:00,11.44322,80.26432,57.1
SHP01589,2026-04-11 06:00:00,29.85747,73.28237,28.4
SHP01589,2026-04-11 12:00:00,9.47728,84.66302,32.3
SHP01593,2026-04-18 00:00:00,13.06008,87.82981,38.5
SHP01593,2026-04-18 06:00:00,15.00241,75.1734,61.6
SHP01593,2026-04-18 12:00:00,24.38557,72.04537,37.7
SHP01597,2026-05-14 00:00:00,25.69214,87.25099,83.0
SHP01597,2026-05-14 06:00:00,10.1118,68.24094,72.2
SHP01597,2026-05-14 12:00:00,29.07317,88.46982,30.0
SHP01601,2026-02-11 00:00:00,25.09837,76.22657,48.5
SHP01601,2026-02-11 06:00:00,8.48275,69.98055,84.8
SHP01601,2026-02-11 12:00:00,32.87743,78.08765,37.4
SHP01605,2026-02-16 00:00:00,22.33431,73.85772,51.6
SHP01605,2026-02-16 06:00:00,29.39587,88.39059,24.1
SHP01605,2026-02-16 12:00:00,23.86117,82.27855,51.4
SHP01609,2026-02-03 00:00:00,31.87556,74.46017,46.3
SHP01609,2026-02-03 06:00:00,11.4569,84.82681,68.3
SHP01609,2026-02-03 12:00:00,9.09274,75.80692,68.9
SHP01613,2026-04-19 00:00:00,14.6519,84.58578,69.0
SHP01613,2026-04-19 06:00:00,29.19397,85.375,74.5
SHP01613,2026-04-19 12:00:00,15.23792,68.3579,37.0
SHP01617,2026-04-13 00:00:00,29.5038,73.9835,81.4
SHP01617,2026-04-13 06:00:00,21.26054,71.23114,44.7
SHP01617,2026-04-13 12:00:00,26.63809,77.93893,54.9
SHP01621,2026-05-13 00:00:00,17.60541,88.65954,48.0
SHP01621,2026-05-13 06:00:00,11.95902,72.34688,28.9
SHP01621,2026-05-13 12:00:00,19.12508,76.38551,76.5
SHP01625,2026-05-16 00:00:00,18.60157,80.87676,29.1
SHP01625,2026-05-16 06:00:00,23.1184,80.47285,53.9
SHP01625,2026-05-16 12:00:00,31.69565,87.52424,83.4
SHP01629,2026-02-04 00:00:00,27.46086,88.92895,33.0
SHP01629,2026-02-04 06:00:00,21.63531,72.05942,87.3
SHP01629,2026-02-04 12:00:00,22.65556,70.83384,46.9
SHP01633,2026-04-12 00:00:00,9.88946,77.98151,85.2
SHP01633,2026-04-12 06:00:00,23.16858,71.89226,82.5
SHP01633,2026-04-12 12:00:00,17.80084,89.67587,83.6
SHP01637,2026-02-09 00:00:00,23.28768,84.21921,75.4
SHP01637,2026-02-09 06:00:00,27.08442,73.45486,42.4
SHP01637,2026-02-09 12:00:00,22.374,78.5041,88.1
SHP01641,2026-05-23 00:00:00,21.38396,83.62254,51.6
SHP01641,2026-05-23 06:00:00,12.86957,88.16002,50.4
SHP01641,2026-05-23 12:00:00,15.8288,73.4353,56.8
SHP01645,2026-01-13 00:00:00,21.60469,87.07254,37.6
SHP01645,2026-01-13 06:00:00,23.80823,73.43443,42.9
SHP01645,2026-01-13 12:00:00,23.68119,84.41278,88.3
SHP01649,2026-01-22 00:00:00,12.02371,70.7732,20.7
SHP01649,2026-01-22 06:00:00,8.11489,69.46297,40.8
SHP01649,2026-01-22 12:00:00,24.96166,82.48094,52.6
SHP01653,2026-04-13 00:00:00,11.81665,81.57267,72.3
SHP01653,2026-04-13 06:00:00,9.75081,85.43301,71.9
SHP01653,2026-04-13 12:00:00,25.19471,86.76396,81.0
SHP01657,2026-05-25 00:00:00,9.83864,74.61142,21.2
SHP01657,2026-05-25 06:00:00,21.43124,80.64806,42.5
SHP01657,2026-05-25 12:00:00,31.42947,86.55956,52.9
SHP01661,2026-01-09 00:00:00,23.37735,79.88322,65.1
SHP01661,2026-01-09 06:00:00,29.6534,76.44238,31.2
SHP01661,2026-01-09 12:00:00,28.43351,88.67608,29.5
SHP01665,2026-01-03 00:00:00,16.56717,89.33166,65.4
SHP01665,2026-01-03 06:00:00,9.44589,72.01833,43.6
SHP01665,2026-01-03 12:00:00,14.03532,80.54501,53.9
SHP01669,2026-04-20 00:00:00,19.13079,88.73301,27.2
SHP01669,2026-04-20 06:00:00,32.52521,80.29138,63.4
SHP01669,2026-04-20 12:00:00,11.25266,88.62924,85.8
SHP01673,2026-05-20 00:00:00,31.95164,89.53793,22.4
SHP01673,2026-05-20 06:00:00,33.68117,76.14047,57.4
SHP01673,2026-05-20 12:00:00,30.86302,69.87385,66.1
SHP01677,2026-03-04 00:00:00,24.32664,68.06112,63.1
SHP01677,2026-03-04 06:00:00,18.63504,88.60184,50.1
SHP01677,2026-03-04 12:00:00,16.66334,78.56642,73.0
SHP01681,2026-03-16 00:00:00,30.08893,68.14801,37.4
SHP01681,2026-03-16 06:00:00,32.42379,78.79656,28.4
SHP01681,2026-03-16 12:00:00,12.24754,72.96184,25.1
SHP01685,2026-02-19 00:00:00,20.53621,81.6108,79.5
SHP01685,2026-02-19 06:00:00,10.52026,69.14026,54.3
SHP01685,2026-02-19 12:00:00,13.10768,71.73028,54.7
SHP01689,2026-03-31 00:00:00,9.61486,77.21896,73.0
SHP01689,2026-03-31 06:00:00,27.80667,71.94545,23.1
SHP01689,2026-03-31 12:00:00,26.07025,86.33317,72.1
