vehicle_id,shipment_id,date,distance_km,fuel_liters
VEH0092,SHP01022,2026-03-24,1472.62,195.88
VEH0056,SHP01023,2026-05-23,1097.85,148.37
VEH0128,SHP01024,2026-04-27,406.56,99.69
VEH0036,SHP01025,2026-01-23,543.27,102.89
VEH0107,SHP01026,2026-03-08,1375.57,248.07
VEH0102,SHP01027,2026-05-03,365.44,56.84
VEH0102,SHP01028,2026-01-01,979.95,193.36
VEH0006,SHP01029,2026-05-04,696.43,108.17
VEH0145,SHP01030,2026-05-26,1253.7,289.62
VEH0017,SHP01031,2026-04-27,1410.33,219.38
VEH0040,SHP01032,2026-05-27,750.75,136.97
VEH0025,SHP01033,2026-03-20,1032.5,202.08
VEH0053,SHP01034,2026-01-26,925.82,198.64
VEH0139,SHP01035,2026-02-15,672.69,131.84
VEH0063,SHP01036,2026-05-13,804.02,120.15
VEH0147,SHP01037,2026-05-02,1181.9,221.11
VEH0090,SHP01038,2026-04-08,444.56,76.92
VEH0010,SHP01039,2026-05-04,1181.19,186.62
VEH0068,SHP01040,2026-02-23,77.18,14.55
VEH0111,SHP01041,2026-05-18,976.04,186.85
VEH0087,SHP01042,2026-04-16,732.59,122.7
VEH0037,SHP01043,2026-01-01,1211.02,257.72
VEH0014,SHP01044,2026-05-05,1253.6,247.62
VEH0062,SHP01045,2026-03-18,637.13,81.71
VEH0093,SHP01046,2026-04-29,1304.44,242.32
VEH0013,SHP01047,2026-01-29,726.6,91.09
VEH0065,SHP01048,2026-04-29,228.45,42.84
VEH0074,SHP01049,2026-03-09,709.54,144.37
VEH0068,SHP01050,2026-05-18,398.57,92.97
VEH0094,SHP01051,2026-04-30,751.45,160.16
VEH0066,SHP01052,2026-01-27,1444.79,270.2
VEH0125,SHP01053,2026-03-21,373.71,73.54
VEH0096,SHP01054,2026-04-30,188.08,30.65
VEH0039,SHP01055,2026-03-02,360.3,54.09
VEH0096,SHP01056,2026-03-31,1298.02,211.21
VEH0150,SHP01057,2026-03-30,851.4,116.06
VEH0125,SHP01058,2026-04-03,754.68,118.08
VEH0105,SHP01059,2026-04-14,1395.55,317.83
VEH0136,SHP01060,2026-03-09,114.25,15.98
VEH0050,SHP01061,2026-04-16,960.7,214.91
VEH0078,SHP01062,2026-04-24,293.08,60.38
VEH0027,SHP01063,2026-03-06,52.73,12.95
VEH0114,SHP01064,2026-01-25,630.65,98.98
VEH0126,SHP01065,2026-03-04,419.0,52.93
VEH0090,SHP01066,2026-03-23,1462.58,325.17
VEH0133,SHP01067,2026-02-25,879.26,110.2
VEH0104,SHP01068,2026-01-10,774.0,150.77
VEH0100,SHP01069,2026-01-26,227.86,55.55
VEH0008,SHP01070,2026-01-11,77.98,13.35
VEH0010,SHP01071,2026-04-09,1149.07,199.72
VEH0070,SHP01072,2026-05-28,717.02,100.11
VEH0046,SHP01073,2026-05-16,98.49,15.96
VEH0102,SHP01074,2026-02-09,503.27,74.9
VEH0149,SHP01075,2026-03-02,209.27,29.1
VEH0150,SHP01076,2026-04-19,1013.64,143.12
VEH0091,SHP01077,2026-02-20,695.5,103.69
VEH0062,SHP01078,2026-04-05,1196.35,201.16
VEH0135,SHP01079,2026-04-15,1324.83,184.46
VEH0033,SHP01080,2026-02-04,115.94,27.4
VEH0022,SHP01081,2026-02-24,824.27,169.69
VEH0028,SHP01082,2026-02-19,384.2,71.39
VEH0049,SHP01083,2026-01-13,937.53,218.15
VEH0080,SHP01084,2026-02-12,925.22,121.05
VEH0059,SHP01085,2026-04-21,764.12,145.85
VEH0058,SHP01086,2026-03-22,637.52,95.3
VEH0146,SHP01087,2026-04-16,745.69,105.21
VEH0017,SHP01088,2026-03-10,690.36,94.82
VEH0003,SHP01089,2026-01-14,804.23,196.66
VEH0059,SHP01090,2026-04-04,1375.55,205.48
VEH0094,SHP01091,2026-05-24,1172.56,204.0
VEH0007,SHP01092,2026-05-12,1229.95,221.24
VEH0047,SHP01093,2026-04-17,302.45,40.88
VEH0068,SHP01094,2026-01-18,394.06,56.96
VEH0134,SHP01095,2026-04-10,255.16,42.34
VEH0023,SHP01096,2026-02-02,672.29,106.16
VEH0043,SHP01097,2026-01-20,1024.72,130.91
VEH0083,SHP01098,2026-02-10,432.59,65.24
VEH0028,SHP01099,2026-05-30,1217.4,281.13
VEH0146,SHP01100,2026-02-07,759.39,115.63
VEH0079,SHP01101,2026-04-11,1272.21,175.72
VEH0116,SHP01102,2026-03-09,1466.28,208.42
VEH0096,SHP01103,2026-02-24,962.31,189.01
VEH0082,SHP01104,2026-03-13,312.25,46.29
VEH0134,SHP01105,2026-01-25,465.29,108.07
VEH0088,SHP01106,2026-01-22,1206.07,178.67
VEH0049,SHP01107,2026-05-11,360.05,46.85
VEH0037,SHP01108,2026-01-15,1451.24,215.04
VEH0139,SHP01109,2026-01-26,348.81,47.77
VEH0110,SHP01110,2026-05-12,1050.52,215.91
VEH0072,SHP01111,2026-05-08,486.32,110.56
VEH0035,SHP01112,2026-02-12,1411.69,280.06
VEH0134,SHP01113,2026-03-04,90.46,21.05
VEH0016,SHP01114,2026-01-25,337.57,63.76
VEH0139,SHP01115,2026-02-23,211.37,36.62
VEH0001,SHP01116,2026-05-11,1371.56,339.02
VEH0075,SHP01117,2026-04-30,748.44,105.25
VEH0147,SHP01118,2026-01-03,1366.51,326.54
VEH0124,SHP01119,2026-04-22,1487.51,223.83
VEH0120,SHP01120,2026-04-07,207.19,33.56
VEH0001,SHP01121,2026-05-04,259.35,40.43
VEH0017,SHP01122,2026-04-17,660.55,111.37
VEH0038,SHP01123,2026-01-11,319.04,72.92
VEH0133,SHP01124,2026-04-12,458.81,75.29
VEH0027,SHP01125,2026-05-09,863.33,130.27
VEH0012,SHP01126,2026-02-27,615.4,97.73
VEH0100,SHP01127,2026-03-18,1334.77,199.66
VEH0066,SHP01128,2026-04-20,998.79,139.04
VEH0022,SHP01129,2026-04-13,727.54,163.98
VEH0060,SHP01130,2026-01-06,103.66,15.09
VEH0146,SHP01131,2026-01-09,611.01,79.9
VEH0125,SHP01132,2026-01-04,1449.62,210.78
VEH0030,SHP01133,2026-04-26,382.73,84.62
VEH0018,SHP01134,2026-04-06,1039.88,231.42
VEH0102,SHP01135,2026-05-20,860.05,195.49
VEH0003,SHP01136,2026-04-29,256.19,46.04
VEH0086,SHP01137,2026-03-05,452.04,101.09
VEH0102,SHP01138,2026-02-05,147.13,29.45
VEH0044,SHP01139,2026-04-13,1182.39,220.44
VEH0029,SHP01140,2026-04-19,1204.04,263.91
VEH0007,SHP01141,2026-05-21,878.51,113.84
VEH0071,SHP01142,2026-05-12,1076.37,184.88
VEH0060,SHP01143,2026-02-20,65.17,8.74
VEH0060,SHP01144,2026-05-09,1170.42,213.88
VEH0022,SHP01145,2026-01-02,1249.96,262.13
VEH0084,SHP01146,2026-01-22,641.97,110.79
VEH0065,SHP01147,2026-04-07,746.03,139.39
VEH0089,SHP01148,2026-02-01,882.17,124.5
VEH0021,SHP01149,2026-03-19,87.7,18.85
VEH0023,SHP01150,2026-02-08,118.27,16.36
VEH0023,SHP01151,2026-05-27,1370.78,275.36
VEH0150,SHP01152,2026-05-04,529.11,87.41
VEH0057,SHP01153,2026-03-28,871.08,215.2
VEH0117,SHP01154,2026-01-26,1221.64,163.99
VEH0125,SHP01155,2026-01-07,764.53,128.02
VEH0129,SHP01156,2026-04-26,328.76,61.09
VEH0078,SHP01157,2026-01-19,1365.95,180.37
VEH0098,SHP01158,2026-01-02,237.88,31.13
VEH0065,SHP01159,2026-05-19,528.44,67.29
VEH0143,SHP01160,2026-03-24,1223.27,173.68
VEH0144,SHP01161,2026-03-08,352.81,60.9
VEH0104,SHP01162,2026-04-28,217.19,34.87
VEH0016,SHP01163,2026-01-03,723.94,108.55
VEH0084,SHP01164,2026-05-31,612.27,125.01
VEH0060,SHP01165,2026-01-21,1208.61,207.66
VEH0061,SHP01166,2026-01-12,976.63,165.82
VEH0149,SHP01167,2026-04-18,380.09,80.73
VEH0116,SHP01168,2026-03-27,1135.2,164.75
VEH0068,SHP01169,2026-03-29,1372.99,173.04
VEH0139,SHP01170,2026-03-13,218.65,54.64
VEH0078,SHP01171,2026-04-23,1350.51,181.64
VEH0030,SHP01172,2026-05-19,1101.77,226.29
VEH0006,SHP01173,2026-03-29,184.46,34.3
VEH0014,SHP01174,2026-04-27,1275.43,274.36
VEH0093,SHP01175,2026-05-29,911.81,123.3
VEH0123,SHP01176,2026-04-16,1091.27,210.04
VEH0014,SHP01177,2026-05-04,1256.33,284.19
VEH0101,SHP01178,2026-03-20,1432.38,227.2
VEH0090,SHP01179,2026-04-18,1327.61,243.68
VEH0145,SHP01180,2026-04-27,545.06,118.51
VEH0148,SHP01181,2026-02-23,269.97,48.65
VEH0007,SHP01182,2026-02-22,479.26,89.56
VEH0067,SHP01183,2026-04-08,890.96,138.45
VEH0107,SHP01184,2026-01-03,816.22,151.28
VEH0047,SHP01185,2026-04-15,1272.13,230.63
VEH0105,SHP01186,2026-05-21,148.14,24.37
VEH0114,SHP01187,2026-04-23,740.72,113.97
VEH0096,SHP01188,2026-04-30,1341.04,232.98
VEH0146,SHP01189,2026-05-25,109.28,16.51
VEH0097,SHP01190,2026-02-27,1344.97,239.1
VEH0114,SHP01191,2026-01-18,770.65,121.23
VEH0113,SHP01192,2026-03-03,1021.62,235.31
VEH0142,SHP01193,2026-04-18,1483.12,330.11
VEH0009,SHP01194,2026-04-15,299.97,45.16
VEH0043,SHP01195,2026-03-15,832.48,109.48
VEH0062,SHP01196,2026-01-14,342.49,69.51
VEH0059,SHP01197,2026-03-06,1192.3,245.19
VEH0103,SHP01198,2026-01-08,455.89,111.46
VEH0097,SHP01199,2026-05-25,1260.05,161.38
VEH0059,SHP01200,2026-01-01,1478.12,293.61
VEH0034,SHP01201,2026-02-18,628.3,116.89
VEH0101,SHP01202,2026-03-24,544.48,88.52
VEH0024,SHP01203,2026-02-04,1178.87,184.34
VEH0013,SHP01204,2026-01-09,783.48,157.65
VEH0068,SHP01205,2026-03-06,1188.93,159.67
VEH0087,SHP01206,2026-03-15,820.04,112.15
VEH0088,SHP01207,2026-03-04,820.98,115.31
VEH0134,SHP01208,2026-01-03,204.62,26.07
VEH0080,SHP01209,2026-02-06,421.09,77.29
VEH0064,SHP01210,2026-04-24,817.64,203.1
VEH0034,SHP01211,2026-04-04,644.79,80.87
VEH0143,SHP01212,2026-04-19,532.88,129.36
VEH0115,SHP01213,2026-05-20,848.44,129.53
VEH0011,SHP01214,2026-02-28,625.49,93.15
VEH0044,SHP01215,2026-02-01,1097.05,140.58
VEH0124,SHP01216,2026-01-09,411.2,95.61
VEH0084,SHP01217,2026-05-24,1357.85,310.57
VEH0054,SHP01218,2026-05-28,631.86,111.66
VEH0121,SHP01219,2026-05-25,1009.66,163.91
VEH0133,SHP01220,2026-05-08,810.5,136.54
VEH0020,SHP01221,2026-03-06,344.32,47.89
VEH0146,SHP01222,2026-04-03,1212.09,167.83
VEH0029,SHP01223,2026-05-02,1205.95,256.87
VEH0080,SHP01224,2026-03-18,1377.78,218.36
VEH0050,SHP01225,2026-02-16,216.54,53.69
VEH0121,SHP01226,2026-01-02,835.76,138.69
VEH0011,SHP01227,2026-02-15,78.11,18.1
VEH0021,SHP01228,2026-02-08,814.25,155.13
VEH0041,SHP01229,2026-01-01,1411.55,307.62
VEH0093,SHP01230,2026-03-18,169.29,22.42
VEH0102,SHP01231,2026-03-12,581.53,114.33
VEH0018,SHP01232,2026-01-15,818.25,126.31
VEH0107,SHP01233,2026-02-03,1309.24,257.92
VEH0005,SHP01234,2026-01-26,1317.95,249.7
VEH0147,SHP01235,2026-04-25,565.49,100.57
VEH0014,SHP01236,2026-02-28,416.65,88.97
VEH0124,SHP01237,2026-05-17,1308.2,233.9
VEH0139,SHP01238,2026-02-18,1367.39,254.8
VEH0096,SHP01239,2026-05-10,342.41,54.42
VEH0061,SHP01240,2026-05-23,1430.9,313.31
VEH0003,SHP01241,2026-04-20,363.44,59.2
VEH0067,SHP01242,2026-03-27,121.01,27.81
VEH0059,SHP01243,2026-02-04,695.88,109.11
VEH0137,SHP01244,2026-03-29,631.94,146.9
VEH0118,SHP01245,2026-01-02,775.24,176.24
VEH0028,SHP01246,2026-05-25,188.7,45.17
VEH0124,SHP01247,2026-02-03,676.81,105.14
VEH0019,SHP01248,2026-05-27,90.18,19.97
VEH0144,SHP01249,2026-02-09,239.51,53.5
VEH0033,SHP01250,2026-03-02,847.08,123.06
VEH0145,SHP01251,2026-04-26,378.92,82.42
VEH0148,SHP01252,2026-02-20,1270.58,173.45
VEH0130,SHP01253,2026-02-11,1143.23,180.26
VEH0138,SHP01254,2026-04-06,910.42,206.32
VEH0020,SHP01255,2026-04-20,1376.0,190.0
VEH0114,SHP01256,2026-01-22,1271.36,176.37
VEH0005,SHP01257,2026-04-30,459.51,98.62
VEH0078,SHP01258,2026-01-29,534.66,69.03
VEH0047,SHP01259,2026-03-18,1492.63,190.08
VEH0061,SHP01260,2026-05-30,863.87,147.14
VEH0089,SHP01261,2026-01-21,647.47,116.83
VEH0018,SHP01262,2026-02-15,799.84,129.39
VEH0121,SHP01263,2026-04-26,485.55,77.07
VEH0112,SHP01264,2026-04-29,391.67,50.89
VEH0067,SHP01265,2026-03-18,746.02,99.11
VEH0088,SHP01266,2026-03-19,327.34,62.67
VEH0127,SHP01267,2026-02-12,952.82,162.88
VEH0093,SHP01268,2026-05-02,925.22,123.89
VEH0079,SHP01269,2026-02-27,209.96,27.57
VEH0012,SHP01270,2026-02-10,1346.77,180.38
VEH0058,SHP01271,2026-03-11,939.41,149.46
VEH0076,SHP01272,2026-02-02,1395.74,211.83
VEH0108,SHP01273,2026-01-13,474.87,75.08
VEH0146,SHP01274,2026-03-15,958.4,139.22
VEH0091,SHP01275,2026-05-04,63.75,14.95
VEH0074,SHP01276,2026-02-12,380.68,67.25
VEH0036,SHP01277,2026-02-02,638.0,94.13
VEH0009,SHP01278,2026-02-26,580.65,91.07
VEH0014,SHP01279,2026-01-22,648.26,101.32
VEH0016,SHP01280,2026-01-26,1090.86,215.0
VEH0062,SHP01281,2026-01-28,1034.22,225.16
VEH0118,SHP01282,2026-02-17,1419.12,318.57
VEH0017,SHP01283,2026-03-08,1238.41,221.78
VEH0108,SHP01284,2026-05-27,762.45,102.13
VEH0003,SHP01285,2026-01-17,1456.0,359.42
VEH0058,SHP01286,2026-02-25,806.47,179.08
VEH0070,SHP01287,2026-04-25,1469.39,228.05
VEH0148,SHP01288,2026-05-18,1211.63,260.32
VEH0083,SHP01289,2026-04-17,974.19,132.79
VEH0124,SHP01290,2026-05-03,1042.37,136.32
VEH0091,SHP01291,2026-03-05,1206.01,278.54
VEH0044,SHP01292,2026-02-12,1301.41,319.01
VEH0078,SHP01293,2026-04-30,675.35,88.27
VEH0084,SHP01294,2026-01-03,1106.46,223.75
VEH0145,SHP01295,2026-01-05,111.92,23.26
VEH0015,SHP01296,2026-04-21,883.24,129.65
VEH0018,SHP01297,2026-03-21,485.89,83.58
VEH0126,SHP01298,2026-03-05,486.6,83.8
VEH0082,SHP01299,2026-03-08,1270.95,186.28
VEH0073,SHP01300,2026-02-15,1005.06,238.73
VEH0127,SHP01301,2026-02-06,979.88,217.76
VEH0111,SHP01302,2026-04-24,1099.97,157.15
VEH0069,SHP01303,2026-05-27,1428.03,197.09
VEH0060,SHP01304,2026-05-28,375.72,78.51
VEH0082,SHP01305,2026-02-24,630.36,154.62
VEH0047,SHP01306,2026-03-30,1122.05,167.78
VEH0057,SHP01307,2026-03-27,303.05,51.58
VEH0131,SHP01308,2026-01-26,712.18,142.65
VEH0124,SHP01309,2026-03-01,1343.31,269.47
VEH0054,SHP01310,2026-01-13,451.99,90.5
VEH0080,SHP01311,2026-01-26,312.14,63.44
VEH0122,SHP01312,2026-03-06,1275.44,276.66
VEH0096,SHP01313,2026-02-18,81.38,12.96
VEH0015,SHP01314,2026-03-03,1086.14,186.16
VEH0019,SHP01315,2026-04-13,383.72,91.81
VEH0034,SHP01316,2026-03-25,119.89,24.01
VEH0023,SHP01317,2026-04-04,188.96,45.94
VEH0128,SHP01318,2026-01-14,1423.45,268.72
VEH0069,SHP01319,2026-01-14,1215.76,155.39
VEH0077,SHP01320,2026-03-29,446.41,96.85
VEH0041,SHP01321,2026-04-06,620.24,144.75
VEH0034,SHP01322,2026-03-24,1228.87,165.54
VEH0010,SHP01323,2026-05-05,387.23,53.76
VEH0024,SHP01324,2026-03-05,1167.51,271.42
VEH0089,SHP01325,2026-01-06,1242.33,179.24
VEH0080,SHP01326,2026-03-07,556.48,79.82
VEH0121,SHP01327,2026-01-29,1400.82,177.4
VEH0081,SHP01328,2026-04-02,533.11,89.02
VEH0101,SHP01329,2026-04-21,769.46,171.56
VEH0132,SHP01330,2026-02-03,1206.44,256.98
VEH0005,SHP01331,2026-04-21,1471.96,261.06
VEH0020,SHP01332,2026-05-18,224.47,39.79
VEH0111,SHP01333,2026-03-02,1002.84,132.53
VEH0001,SHP01334,2026-04-28,508.12,125.86
VEH0011,SHP01335,2026-03-16,681.94,158.86
VEH0144,SHP01336,2026-04-09,273.07,51.94
VEH0108,SHP01337,2026-04-25,776.41,142.88
VEH0049,SHP01338,2026-02-25,717.84,166.58
VEH0130,SHP01339,2026-01-11,1054.46,185.32
VEH0028,SHP01340,2026-01-12,1130.49,177.43
VEH0107,SHP01341,2026-01-25,164.04,31.93
VEH0039,SHP01342,2026-05-05,1281.89,184.96
VEH0143,SHP01343,2026-01-26,1255.03,205.82
VEH0072,SHP01344,2026-04-11,830.02,171.9
VEH0063,SHP01345,2026-05-23,1001.84,180.72
VEH0131,SHP01346,2026-05-02,808.35,143.57
VEH0023,SHP01347,2026-05-16,1076.2,155.17
VEH0108,SHP01348,2026-01-12,1235.09,228.18
VEH0098,SHP01349,2026-03-27,1489.87,228.83
VEH0138,SHP01350,2026-02-11,1490.23,211.83
VEH0009,SHP01351,2026-01-04,601.28,127.81
VEH0125,SHP01352,2026-02-10,744.79,161.06
VEH0142,SHP01353,2026-01-29,1244.98,180.54
VEH0075,SHP01354,2026-04-25,1026.18,131.99
VEH0054,SHP01355,2026-04-01,273.79,57.37
VEH0133,SHP01356,2026-02-27,658.96,161.87
VEH0008,SHP01357,2026-05-17,1104.37,161.28
VEH0114,SHP01358,2026-05-14,371.82,52.56
VEH0146,SHP01359,2026-04-06,1152.34,181.87
VEH0073,SHP01360,2026-05-21,199.7,39.77
VEH0021,SHP01361,2026-03-08,346.41,59.26
VEH0010,SHP01362,2026-04-22,611.92,121.08
VEH0107,SHP01363,2026-04-26,599.43,98.91
VEH0087,SHP01364,2026-05-06,590.23,78.98
VEH0078,SHP01365,2026-04-01,1345.16,310.23
VEH0094,SHP01366,2026-04-13,675.11,124.92
VEH0023,SHP01367,2026-05-09,350.48,67.21
VEH0113,SHP01368,2026-02-23,120.78,18.57
VEH0009,SHP01369,2026-02-04,903.43,196.99
VEH0089,SHP01370,2026-04-20,556.76,75.86
VEH0062,SHP01371,2026-05-01,530.35,74.03
VEH0062,SHP01372,2026-01-05,1070.08,180.5
VEH0127,SHP01373,2026-05-23,1031.66,234.59
VEH0042,SHP01374,2026-04-17,747.5,117.39
VEH0124,SHP01375,2026-02-09,206.21,40.18
VEH0068,SHP01376,2026-01-15,68.29,15.47
VEH0075,SHP01377,2026-03-28,250.82,45.61
VEH0088,SHP01378,2026-03-17,515.81,77.77
VEH0010,SHP01379,2026-05-25,905.29,219.44
VEH0054,SHP01380,2026-05-26,899.92,145.1
VEH0118,SHP01381,2026-03-02,1277.62,227.91
VEH0080,SHP01382,2026-04-07,804.62,136.07
VEH0052,SHP01383,2026-03-14,191.23,39.36
VEH0016,SHP01384,2026-01-08,410.66,84.17
VEH0058,SHP01385,2026-03-22,93.37,21.62
VEH0058,SHP01386,2026-01-05,278.21,53.21
VEH0072,SHP01387,2026-01-28,762.99,96.65
VEH0106,SHP01388,2026-03-22,684.64,109.15
VEH0100,SHP01389,2026-02-09,1486.04,262.86
VEH0050,SHP01390,2026-04-02,792.38,132.37
VEH0097,SHP01391,2026-02-10,194.68,30.31
VEH0084,SHP01392,2026-04-14,260.64,56.41
VEH0064,SHP01393,2026-01-10,130.75,28.04
VEH0074,SHP01394,2026-01-10,237.98,31.37
VEH0116,SHP01395,2026-01-27,589.81,84.57
VEH0095,SHP01396,2026-05-13,317.46,73.57
VEH0068,SHP01397,2026-01-27,867.6,207.86
VEH0043,SHP01398,2026-05-10,1388.39,187.54
VEH0018,SHP01399,2026-04-16,1329.71,328.49
VEH0139,SHP01400,2026-01-30,633.69,151.83
VEH0033,SHP01401,2026-05-05,1282.21,263.29
VEH0071,SHP01402,2026-05-05,814.45,157.36
VEH0143,SHP01403,2026-04-08,970.58,234.75
VEH0084,SHP01404,2026-02-05,1209.5,213.5
VEH0142,SHP01405,2026-03-14,736.77,114.3
VEH0038,SHP01406,2026-02-10,488.98,105.81
VEH0143,SHP01407,2026-02-08,1208.9,239.95
VEH0101,SHP01408,2026-02-18,414.04,67.03
VEH0119,SHP01409,2026-03-02,1100.07,221.02
VEH0011,SHP01410,2026-02-27,719.93,138.43
VEH0029,SHP01411,2026-05-17,1417.38,192.83
VEH0098,SHP01412,2026-05-31,95.77,20.77
VEH0032,SHP01413,2026-03-05,1227.65,159.84
VEH0099,SHP01414,2026-01-22,1020.83,181.16
VEH0024,SHP01415,2026-05-09,85.54,14.71
VEH0027,SHP01416,2026-05-29,873.4,125.18
VEH0081,SHP01417,2026-04-07,1216.14,188.18
VEH0037,SHP01418,2026-03-19,1436.8,214.25
VEH0142,SHP01419,2026-02-24,1103.11,195.7
VEH0057,SHP01420,2026-03-09,469.73,59.65
VEH0018,SHP01421,2026-05-13,163.81,37.46
VEH0144,SHP01422,2026-01-27,200.28,25.76
VEH0088,SHP01423,2026-01-22,502.47,64.46
VEH0081,SHP01424,2026-01-30,1061.24,215.44
VEH0001,SHP01425,2026-03-21,695.15,109.49
VEH0093,SHP01426,2026-04-17,502.14,120.87
VEH0013,SHP01427,2026-04-09,51.98,7.45
VEH0129,SHP01428,2026-04-28,707.19,136.43
VEH0051,SHP01429,2026-01-27,813.52,190.22
VEH0100,SHP01430,2026-03-11,430.88,59.6
VEH0040,SHP01431,2026-04-28,506.32,112.5
VEH0069,SHP01432,2026-01-14,525.78,66.5
VEH0057,SHP01433,2026-02-24,709.74,139.96
VEH0068,SHP01434,2026-03-08,1293.88,166.96
VEH0135,SHP01435,2026-04-26,946.44,149.69
VEH0064,SHP01436,2026-01-28,55.38,7.13
VEH0074,SHP01437,2026-01-23,1076.63,193.2
VEH0077,SHP01438,2026-01-19,319.44,48.99
VEH0058,SHP01439,2026-02-12,56.25,10.15
VEH0090,SHP01440,2026-03-01,668.61,92.4
VEH0143,SHP01441,2026-01-12,1413.44,207.51
VEH0102,SHP01442,2026-03-03,554.14,71.95
VEH0021,SHP01443,2026-01-07,177.0,24.09
VEH0086,SHP01444,2026-03-17,1494.85,233.2
VEH0083,SHP01445,2026-02-27,640.16,146.21
VEH0074,SHP01446,2026-01-06,624.44,112.43
VEH0134,SHP01447,2026-04-13,139.08,24.13
VEH0144,SHP01448,2026-04-07,722.62,138.93
VEH0133,SHP01449,2026-03-11,1173.6,179.32
VEH0120,SHP01450,2026-01-04,787.71,129.83
VEH0028,SHP01451,2026-01-07,1352.37,271.24
VEH0117,SHP01452,2026-04-30,1482.93,192.95
VEH0125,SHP01453,2026-02-26,55.7,12.99
VEH0080,SHP01454,2026-02-20,998.07,190.01
VEH0010,SHP01455,2026-04-24,1222.97,168.37
VEH0019,SHP01456,2026-04-24,815.32,183.52
VEH0109,SHP01457,2026-01-14,204.59,30.03
VEH0007,SHP01458,2026-02-13,1489.42,291.35
VEH0076,SHP01459,2026-01-23,1386.77,273.41
VEH0086,SHP01460,2026-04-19,1419.98,196.11
VEH0060,SHP01461,2026-05-13,699.22,142.41
VEH0105,SHP01462,2026-03-29,489.41,78.2
VEH0146,SHP01463,2026-01-28,592.34,127.47
VEH0055,SHP01464,2026-03-01,746.07,111.04
VEH0015,SHP01465,2026-03-21,572.28,75.03
VEH0150,SHP01466,2026-02-16,944.92,131.46
VEH0090,SHP01467,2026-02-24,607.85,108.22
VEH0123,SHP01468,2026-04-27,1093.04,159.09
VEH0056,SHP01469,2026-05-26,391.27,49.04
VEH0040,SHP01470,2026-03-11,1310.13,185.74
VEH0039,SHP01471,2026-02-20,784.52,114.18
VEH0090,SHP01472,2026-05-15,1199.53,165.52
VEH0063,SHP01473,2026-02-09,595.37,111.95
VEH0100,SHP01474,2026-05-22,1305.35,196.72
VEH0021,SHP01475,2026-03-03,707.19,161.83
VEH0032,SHP01476,2026-05-04,446.55,92.97
VEH0009,SHP01477,2026-04-21,1380.25,248.15
VEH0026,SHP01478,2026-05-03,58.5,10.72
VEH0119,SHP01479,2026-02-02,1315.43,180.22
VEH0100,SHP01480,2026-02-04,221.74,32.28
VEH0143,SHP01481,2026-02-18,541.55,97.18
VEH0068,SHP01482,2026-04-11,1404.97,256.2
VEH0137,SHP01483,2026-04-25,488.28,101.0
VEH0084,SHP01484,2026-04-03,72.58,9.36
VEH0060,SHP01485,2026-03-02,754.7,102.15
VEH0026,SHP01486,2026-05-19,413.28,91.25
VEH0150,SHP01487,2026-02-08,1479.07,264.59
VEH0015,SHP01488,2026-03-26,575.07,127.66
VEH0100,SHP01489,2026-01-14,84.59,10.99
VEH0029,SHP01490,2026-01-15,60.28,9.04
VEH0019,SHP01491,2026-04-17,170.59,32.15
VEH0050,SHP01492,2026-05-24,152.1,23.98
VEH0132,SHP01493,2026-01-21,423.99,84.64
VEH0060,SHP01494,2026-01-01,252.01,57.92
VEH0132,SHP01495,2026-02-05,117.97,16.95
VEH0078,SHP01496,2026-04-07,999.97,209.51
VEH0144,SHP01497,2026-04-14,1256.7,193.4
VEH0056,SHP01498,2026-01-19,743.2,155.27
VEH0136,SHP01499,2026-02-01,138.97,20.86
VEH0120,SHP01500,2026-03-04,766.0,101.38
VEH0093,SHP01501,2026-03-23,960.79,170.03
VEH0036,SHP01502,2026-02-02,1100.73,257.13
VEH0136,SHP01503,2026-05-21,1482.35,209.12
VEH0106,SHP01504,2026-02-24,247.51,54.29
VEH0102,SHP01505,2026-03-15,1138.45,186.48
VEH0058,SHP01506,2026-01-08,226.27,40.86
VEH0030,SHP01507,2026-04-22,275.53,48.73
VEH0049,SHP01508,2026-03-23,930.95,163.49
VEH0017,SHP01509,2026-04-16,1373.94,213.41
VEH0004,SHP01510,2026-03-04,1279.04,222.9
VEH0018,SHP01511,2026-05-27,263.65,37.0
VEH0088,SHP01512,2026-02-05,1114.55,168.0
VEH0103,SHP01513,2026-04-27,1193.17,194.5
VEH0062,SHP01514,2026-04-29,1371.69,291.9
VEH0146,SHP01515,2026-03-24,895.6,139.5
VEH0048,SHP01516,2026-03-22,1276.21,273.77
VEH0066,SHP01517,2026-03-08,318.26,49.27
VEH0064,SHP01518,2026-04-20,486.86,80.06
VEH0112,SHP01519,2026-05-10,1161.78,167.92
VEH0030,SHP01520,2026-01-20,213.8,27.1
VEH0057,SHP01521,2026-01-12,498.21,63.19
VEH0134,SHP01522,2026-01-07,667.82,162.99
VEH0022,SHP01523,2026-03-27,514.69,85.8
VEH0015,SHP01524,2026-04-10,510.03,94.61
VEH0124,SHP01525,2026-05-16,1062.97,227.73
VEH0044,SHP01526,2026-04-02,744.42,115.61
VEH0005,SHP01527,2026-03-10,886.83,131.34
VEH0120,SHP01528,2026-02-13,1434.07,183.51
VEH0102,SHP01529,2026-04-12,218.53,46.35
VEH0049,SHP01530,2026-03-24,1101.03,226.3
VEH0002,SHP01531,2026-02-14,787.64,183.61
VEH0146,SHP01532,2026-05-06,952.61,177.1
